/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03

Columns 1451 to 14601e-07 *
-1.2791  0.4141 -1.4017  3.7080  3.0099 -3.0346  1.5933 -0.5886 -4.2703 -1.2234

Columns 1461 to 14701e-07 *
 1.1078  2.3993 -1.4920  0.5458 -0.7843  0.6845 -3.5595 -2.7557  2.1699  0.8383

Columns 1471 to 14801e-07 *
-2.7119  1.3217  0.1949 -0.4615  0.2371 -1.0289  0.6085 -1.0472  0.8913 -0.7261

Columns 1481 to 14901e-07 *
 0.6103 -0.5562  0.4859  0.2598  0.0680  0.3817  0.3117  1.5305  0.1121  1.5813

Columns 1491 to 15001e-07 *
-0.5691  0.5885 -0.8175 -0.6265  0.6278  0.1022  1.8512  0.7225 -0.3306  0.5699

Columns 1501 to 15101e-07 *
-1.4498  2.3912 -1.2530  0.7582  1.0906 -1.2745  3.3686 -3.6640  0.2772 -1.3903

Columns 1511 to 15201e-07 *
 2.9274 -1.3523 -1.9158  2.4856 -1.1170  1.4445 -1.7296  0.6345  1.3846 -3.4469

Columns 1521 to 15301e-07 *
 0.6775  3.1088 -0.5029 -4.2019  2.4973  0.7170 -2.2710 -0.5911  0.7561 -0.9486

Columns 1531 to 15401e-07 *
 0.0159 -2.7575  2.5918  0.6262 -3.0437 -0.5486  0.1319  0.7241 -0.8756  0.7955

Columns 1541 to 15501e-07 *
-1.3736  1.3519 -1.1240  1.3416 -1.0253  1.5059 -0.8794  1.2362 -0.4335  0.3926

Columns 1551 to 15601e-07 *
-0.2182  0.3445  0.8637 -0.5652  0.3369 -1.2616 -0.2362 -0.6986 -0.3273  1.5411

Columns 1561 to 15701e-07 *
 1.1684  1.9321 -0.3792  1.0178  0.2453  0.7663  0.9888 -0.5281  1.0455  1.5141

Columns 1571 to 15801e-07 *
 0.1326 -0.3258 -2.9780  0.0516 -0.3719  2.7030 -2.5850  0.2411  1.8493 -2.4502

Columns 1581 to 15901e-07 *
 1.7071 -3.1159 -2.0924  3.1152  1.7564  1.3200 -2.5915 -1.2320 -0.3116  2.3982

Columns 1591 to 16001e-07 *
-0.6383 -1.6036 -3.7630  0.2852  5.2009  1.4525 -4.4675 -0.4206 -3.2751  0.6566

Columns 1601 to 16101e-07 *
 0.2982  0.1373  0.3850 -0.4322  0.3211 -0.5972  0.9526 -0.4047  0.7883 -0.5052

Columns 1611 to 16201e-07 *
 1.2956 -0.3490  1.0346 -0.6507  0.7779 -0.4859  0.7644  0.0328 -0.4198 -0.2967

Columns 1621 to 16301e-07 *
-1.4939  0.1713 -0.7417  1.2161  0.5191  1.1265  0.0276 -0.7135  1.9285 -0.4869

Columns 1631 to 16401e-07 *
 3.0288 -1.4217  3.6006  0.0840  2.3588 -1.1718 -4.3599  0.7074 -0.6873  0.7877

Columns 1641 to 16501e-07 *
 2.0766 -0.8090  0.2143  0.4413 -3.4994 -2.7808 -0.7685 -0.6672  4.7393  2.4818

Columns 1651 to 16601e-07 *
-1.3137  0.0616 -1.0164 -2.9331  2.9999 -3.5921 -1.8962  2.8578  2.3745  1.2078

Columns 1661 to 16701e-07 *
-1.8173 -5.1341  2.3473 -2.7741  0.1817  0.5093 -0.3439  0.8441 -0.5575  0.8622

Columns 1671 to 16801e-07 *
-0.9723  1.1644 -0.7627  0.8545 -0.3232  0.9839  0.3772 -0.0895  0.4263 -0.1186

Columns 1681 to 16901e-07 *
 0.8327 -0.1861  0.0368 -0.2715 -0.8615 -0.1247 -0.5910  0.9056  0.6841  0.0406

Columns 1691 to 17001e-07 *
-0.1827 -0.8620  1.3806 -0.1219  2.0689 -0.0847  1.4982  3.9077 -1.3816  3.7493

Columns 1701 to 17101e-07 *
-5.8751  0.1319 -0.2788  0.2765  1.4969 -0.5725  3.1494 -3.4377 -0.4227 -3.6932

Columns 1711 to 17201e-07 *
-3.6130  2.8456 -0.5931  2.9914  2.4785  1.1335 -2.5962 -1.1592 -2.0669 -1.6434

Columns 1721 to 17301e-07 *
 2.1267  2.7073 -1.5426  1.6005 -3.8864 -1.1239  2.9395 -4.7872  0.1524  0.2036

Columns 1731 to 17401e-07 *
 0.9366 -0.1759  0.7254 -0.4717  0.9476 -0.6195  0.5551 -0.2915  0.6644  0.0586

Columns 1741 to 17501e-07 *
 0.9183  0.0062  0.2155 -0.1412  0.3117  0.0922 -0.2802 -0.6773 -0.4199 -0.4653

Columns 1751 to 17601e-07 *
 0.4034  0.4287  0.8399  0.8661 -1.3000  0.5518 -0.7696  1.4992 -0.0999 -0.2434

Columns 1761 to 17701e-07 *
 2.7875  0.0890  5.6557 -2.5527  1.5841 -2.3905 -1.6444  0.7321 -0.4990  2.8114

Columns 1771 to 17801e-07 *
-2.0117  0.0278 -1.2793 -0.6658 -1.4697 -2.8885  2.8285 -0.0423 -0.7433  2.1279

Columns 1781 to 17901e-07 *
 2.5060 -4.0765 -0.8712  1.3481  0.2810 -0.1504  2.1275 -3.4303 -1.5776 -0.0807

Columns 1791 to 18001e-07 *
-2.3551 -0.2880  0.1058  0.4374 -0.1077  1.0501 -0.0906  0.5290 -0.5956  1.0251

Columns 1801 to 18101e-07 *
-0.6543  0.8355 -0.4494  1.5536 -0.2014  1.3698 -0.5250  0.9707 -0.3561  0.2430

Columns 1811 to 18201e-07 *
-0.4827 -0.5853 -0.6909 -0.7955  0.1187  0.2338  0.4986  0.2369 -1.5087  0.4036

Columns 1821 to 18301e-07 *
-0.8021  1.3984 -0.0616  0.1760  1.8828  2.2441  2.1791  2.4349 -2.2588  1.0183

Columns 1831 to 18401e-07 *
-1.8501 -0.7224  1.1286  0.8136 -0.8226 -3.5932  0.8068  0.4696  0.8024 -2.8501

Columns 1841 to 18501e-07 *
-0.8694  3.1495 -3.2000  0.3416  1.5760 -0.0415 -1.6909  1.8202  1.3676  0.7843

Columns 1851 to 18601e-07 *
-3.0081 -1.9485 -0.2593 -2.0400 -2.4536  1.2781  0.0886  0.3906  0.7433  0.0675

Columns 1861 to 18701e-07 *
 0.3680 -0.1509  0.4427 -0.2070  0.6043 -0.1187  0.3421  0.3538  0.6920  0.6374

Columns 1871 to 18801e-07 *
 0.2358  0.2497  0.3115  0.1034 -0.2924 -0.7796 -0.1050 -0.9756  0.7905 -0.4716

Columns 1881 to 18901e-07 *
 0.8642 -0.2100 -1.8049  0.4129 -1.6892  2.3950 -1.4277  1.0463  1.6137  0.8158

Columns 1891 to 19001e-07 *
 5.1539 -2.8458  4.7138 -3.4956  1.1695  0.8724 -4.0979  4.4446 -2.9717 -2.1154

Columns 1901 to 19101e-07 *
 0.9248  1.6867 -1.6974 -1.6931  0.4196 -1.1636  2.2043 -3.2522  0.2939  3.9745

Columns 1911 to 19201e-07 *
-2.7905 -0.7655  5.0262 -2.9418 -2.0045 -0.6227 -1.2723 -1.1733 -2.8536  1.1803

Columns 1921 to 19301e-07 *
 0.6331  0.4405  0.4556  0.6654 -0.0400  0.3294 -0.0234  0.5388  0.2319  0.4371

Columns 1931 to 19401e-07 *
 0.0063  0.3853  0.4192  0.1170  0.3479 -0.0681  0.0164 -0.0961 -0.6004 -0.2513

Columns 1941 to 19501e-07 *
-0.8288  0.0977  0.2157  0.6810  0.8151 -0.1966 -0.7870 -0.9279  0.1925 -0.1688

Columns 1951 to 19601e-07 *
 0.4076 -0.9490  1.6393  1.9979  1.4576  3.1588 -1.8804  4.0155 -1.2930 -1.7290

Columns 1961 to 19701e-07 *
 0.0421 -2.7863  0.5124  0.4114  1.8997 -0.5380 -0.3462 -2.4005 -0.2191  1.5560

Columns 1971 to 19801e-07 *
-6.0474  1.2977  4.7563 -0.9165  0.8969  0.9680 -4.9065  0.3346  1.6054 -1.5964

Columns 1981 to 19901e-07 *
-0.2052 -1.5805 -3.0727  0.6207  0.5286  0.6742  0.4897  0.4078  0.0801  0.1796

Columns 1991 to 20001e-07 *
 0.1784  0.7310  0.5796  0.5148  0.4168  0.3234  0.8229  0.1914  0.6564 -0.2824

Columns 2001 to 20101e-07 *
 0.4318 -0.5373 -0.6142 -0.8081 -1.1805 -0.1882 -0.6427  0.7265 -0.1273  0.0970

Columns 2011 to 20201e-07 *
-1.0920 -0.9749  0.9529 -0.5832  1.4495 -1.2992  1.9909  1.9874  1.3616  2.3268

Columns 2021 to 20301e-07 *
-0.1619  2.3043  1.0332 -1.3521 -2.9544 -2.2395  1.2824  0.4512  0.4916 -0.1730

Columns 2031 to 20401e-07 *
-0.3137  1.5568 -1.4423 -3.3456 -1.4248  0.6850  1.3482  2.5691  1.9683 -4.0573

Columns 2041 to 20501e-07 *
-1.8472  0.5149 -0.2710  0.8945 -2.6432 -0.7478  3.2268 -5.1077  0.5289  0.6734

Columns 2051 to 20601e-07 *
 0.4910  0.4060  0.0824  0.1767  0.1817  0.7272  0.5839  0.5101  0.4220  0.3178

Columns 2061 to 20701e-07 *
 0.8289  0.1849  0.6633 -0.2897  0.4395 -0.5453 -0.6059 -0.8168 -1.1716 -0.1974

Columns 2071 to 20801e-07 *
-0.6333  0.7169 -0.1175  0.0870 -1.0819 -0.9853  0.9633 -0.5937  1.4600 -1.3098

Columns 2081 to 20901e-07 *
 2.0014  1.9768  1.3721  2.3164 -0.1516  2.2942  1.0432 -1.3619 -2.9447 -2.2490

Columns 2091 to 21001e-07 *
 1.2916  0.4422  0.5002 -0.1813 -0.3057  1.5492 -1.4350 -3.3525 -1.4183  0.6789

Columns 2101 to 21101e-07 *
 1.3539  2.5638  1.9730 -4.0616 -1.8434  0.5116 -0.2682  0.8922 -2.6414 -0.7491

Columns 2111 to 21201e-07 *
 3.2276 -5.1080  0.6328  0.4413  0.4543  0.6672 -0.0424  0.3322 -0.0267  0.5426

Columns 2121 to 21301e-07 *
 0.2277  0.4418  0.0011  0.3909  0.4131  0.1235  0.3410 -0.0608  0.0088 -0.0881

Columns 2131 to 21401e-07 *
-0.6087 -0.2427 -0.8377  0.1069  0.2063  0.6906  0.8052 -0.1866 -0.7972 -0.9176

Columns 2141 to 21501e-07 *
 0.1821 -0.1584  0.3971 -0.9385  1.6288  2.0084  1.4472  3.1692 -1.8907  4.0257

Columns 2151 to 21601e-07 *
-1.3030 -1.7191  0.0324 -2.7769  0.5032  0.4204  1.8911 -0.5297 -0.3542 -2.3928

Columns 2161 to 21701e-07 *
-0.2263  1.5629 -6.0539  1.3037  4.7507 -0.9113  0.8921  0.9723 -4.9103  0.3379

Columns 2171 to 21801e-07 *
 1.6026 -1.5941 -0.2070 -1.5792 -3.0735  0.6209  0.0888  0.3898  0.7445  0.0657

Columns 2181 to 21901e-07 *
 0.3703 -0.1537  0.4460 -0.2108  0.6085 -0.1234  0.3473  0.3482  0.6980  0.6310

Columns 2191 to 22001e-07 *
 0.2427  0.2425  0.3191  0.0955 -0.2842 -0.7882 -0.0961 -0.9847  0.7999 -0.4812

Columns 2201 to 22101e-07 *
 0.8740 -0.2199 -1.7948  0.4026 -1.6788  2.3846 -1.4172  1.0358  1.6242  0.8053

Columns 2211 to 22201e-07 *
 5.1643 -2.8561  4.7240 -3.5057  1.1795  0.8626 -4.0883  4.4352 -2.9625 -2.1243

Columns 2221 to 22301e-07 *
 0.9334  1.6784 -1.6895 -1.7007  0.4269 -1.1704  2.2108 -3.2582  0.2996  3.9693

Columns 2231 to 22401e-07 *
-2.7858 -0.7698  5.0300 -2.9451 -2.0017 -0.6250 -1.2705 -1.1746 -2.8528  1.1800

Columns 2241 to 22501e-07 *
 0.1056  0.4381 -0.1090  1.0519 -0.0928  0.5318 -0.5988  1.0288 -0.6585  0.8401

Columns 2251 to 22601e-07 *
-0.4546  1.5591 -0.2074  1.3762 -0.5318  0.9779 -0.3637  0.2509 -0.4909 -0.5768

Columns 2261 to 22701e-07 *
-0.6997 -0.7864  0.1094  0.2433  0.4889  0.2468 -1.5188  0.4138 -0.8124  1.4088

Columns 2271 to 22801e-07 *
-0.0719  0.1864  1.8724  2.2545  2.1688  2.4452 -2.2689  1.0283 -1.8600 -0.7126

Columns 2281 to 22901e-07 *
 1.1191  0.8229 -0.8317 -3.5844  0.7983  0.4778  0.7945 -2.8425 -0.8766  3.1563

Columns 2291 to 23001e-07 *
-3.2064  0.3476  1.5705 -0.0364 -1.6956  1.8245  1.3639  0.7876 -3.0109 -1.9463

Columns 2301 to 23101e-07 *
-0.2611 -2.0388 -2.4544  1.2784  0.1526  0.2029  0.9379 -0.1777  0.7277 -0.4745

Columns 2311 to 23201e-07 *
 0.9509 -0.6232  0.5593 -0.2961  0.6695  0.0531  0.9242 -0.0002  0.2223 -0.1483

Columns 2321 to 23301e-07 *
 0.3192  0.0844 -0.2721 -0.6857 -0.4112 -0.4743  0.4126  0.4193  0.8495  0.8563

Columns 2331 to 23401e-07 *
-1.2900  0.5417 -0.7594  1.4889 -0.0896 -0.2537  2.7978  0.0787  5.6660 -2.5629

Columns 2341 to 23501e-07 *
 1.5941 -2.4004 -1.6346  0.7225 -0.4896  2.8022 -2.0027  0.0191 -1.2709 -0.6739

Columns 2351 to 23601e-07 *
-1.4619 -2.8960  2.8356 -0.0490 -0.7370  2.1220  2.5115 -4.0816 -0.8666  1.3439

Columns 2361 to 23701e-07 *
 0.2847 -0.1537  2.1302 -3.4326 -1.5758 -0.0820 -2.3544 -0.2882  0.1815  0.5100

Columns 2371 to 23801e-07 *
-0.3451  0.8458 -0.5597  0.8649 -0.9755  1.1681 -0.7669  0.8591 -0.3282  0.9894

Columns 2381 to 23901e-07 *
 0.3714 -0.0832  0.4196 -0.1116  0.8253 -0.1784  0.0288 -0.2632 -0.8701 -0.1158

Columns 2391 to 24001e-07 *
-0.6001  0.9150  0.6746  0.0503 -0.1925 -0.8521  1.3705 -0.1118  2.0588 -0.0745

Columns 2401 to 24101e-07 *
 1.4880  3.9178 -1.3917  3.7593 -5.8850  0.1417 -0.2885  0.2860  1.4876 -0.5634

Columns 2411 to 24201e-07 *
 3.1406 -3.4291 -0.4310 -3.6852 -3.6207  2.8530 -0.6001  2.9981  2.4722  1.1393

Columns 2421 to 24301e-07 *
-2.6017 -1.1542 -2.0714 -1.6392  2.1230  2.7105 -1.5453  1.6028 -3.8882 -1.1227

Columns 2431 to 24401e-07 *
 2.9388 -4.7870  0.2985  0.1365  0.3862 -0.4339  0.3233 -0.5998  0.9557 -0.4083

Columns 2441 to 24501e-07 *
 0.7923 -0.5097  1.3005 -0.3544  1.0404 -0.6568  0.7845 -0.4928  0.7716  0.0252

Columns 2451 to 24601e-07 *
-0.4119 -0.3049 -1.4854  0.1626 -0.7327  1.2069  0.5285  1.1169  0.0373 -0.7233

Columns 2461 to 24701e-07 *
 1.9384 -0.4968  3.0388 -1.4317  3.6107  0.0740  2.3687 -1.1816 -4.3501  0.6978

Columns 2471 to 24801e-07 *
-0.6778  0.7783  2.0857 -0.8180  0.2230  0.4328 -3.4912 -2.7888 -0.7609 -0.6744

Columns 2481 to 24901e-07 *
 4.7462  2.4752 -1.3075  0.0559 -1.0110 -2.9380  3.0044 -3.5962 -1.8926  2.8546

Columns 2491 to 25001e-07 *
 2.3771  1.2056 -1.8156 -5.1354  2.3480 -2.7744  0.1317  0.7248 -0.8768  0.7972

Columns 2501 to 25101e-07 *
-1.3758  1.3545 -1.1271  1.3452 -1.0293  1.5104 -0.8843  1.2415 -0.4391  0.3986

Columns 2511 to 25201e-07 *
-0.2246  0.3513  0.8565 -0.5578  0.3292 -1.2535 -0.2445 -0.6900 -0.3361  1.5501

Columns 2521 to 25301e-07 *
 1.1592  1.9415 -0.3887  1.0274  0.2356  0.7760  0.9790 -0.5183  1.0357  1.5239

Columns 2531 to 25401e-07 *
 0.1228 -0.3161 -2.9876  0.0611 -0.3813  2.7122 -2.5940  0.2499  1.8407 -2.4419

Columns 2541 to 25501e-07 *
 1.6990 -3.1081 -2.0999  3.1223  1.7496  1.3265 -2.5976 -1.2263 -0.3169  2.4031

Columns 2551 to 25601e-07 *
-0.6427 -1.5996 -3.7665  0.2883  5.1983  1.4547 -4.4692 -0.4194 -3.2758  0.6568

Columns 2561 to 25701e-07 *
 0.1951 -0.4623  0.2383 -1.0305  0.6106 -1.0498  0.8944 -0.7295  0.6142 -0.5606

Columns 2571 to 25801e-07 *
 0.4906  0.2547  0.0736  0.3757  0.3180  1.5238  0.1191  1.5740 -0.5615  0.5806

Columns 2581 to 25901e-07 *
-0.8093 -0.6349  0.6365  0.0933  1.8603  0.7134 -0.3213  0.5605 -1.4403  2.3816

Columns 2591 to 26001e-07 *
-1.2433  0.7485  1.1002 -1.2841  3.3782 -3.6735  0.2866 -1.3996  2.9365 -1.3613

Columns 2601 to 26101e-07 *
-1.9069  2.4769 -1.1086  1.4363 -1.7217  0.6269  1.3919 -3.4539  0.6842  3.1025

Columns 2611 to 26201e-07 *
-0.4969 -4.2075  2.5025  0.7122 -2.2667 -0.5950  0.7596 -0.9516  0.0185 -2.7596

Columns 2621 to 26301e-07 *
 2.5935  0.6250 -3.0430 -0.5488 -0.1423 -0.1554 -0.2695 -0.1232 -0.1331  0.2460

Columns 2631 to 26401e-07 *
 0.0250  0.0113 -0.0511  0.1678  0.4598  0.1485  0.4541  0.3584  0.8889  0.7827

Columns 2641 to 26501e-07 *
 1.0617  0.4996  0.1361 -0.2239 -0.4287 -1.0113  0.2513 -0.6339  3.0153 -1.0022

Columns 2651 to 26601e-07 *
 1.1010 -0.9971 -0.5799  1.9855 -2.0187  3.0937 -3.2323  3.0659 -0.8603 -1.3431

Columns 2661 to 26701e-07 *
 0.6788 -1.0023  2.9588 -1.3092 -1.0672  0.6011 -1.2873  0.4220 -1.4094  3.7154

Columns 2671 to 26801e-07 *
 3.0027 -3.0278  1.5867 -0.5825 -4.2761 -1.2180  1.1028  2.4040 -1.4963  0.5496

Columns 2681 to 26901e-07 *
-0.7877  0.6875 -3.5620 -2.7536  2.1683  0.8394 -2.7126  1.3219 -0.1926 -0.5262

Columns 2691 to 27001e-07 *
 0.1594 -0.4050  0.5874 -0.4936  0.6788 -0.6868  0.8282 -0.3344  0.7847  0.1141

Columns 2701 to 27101e-07 *
 0.6486  0.4096  0.8158  1.1895  0.4533  0.9442 -0.2544  0.4005 -1.2635 -0.9511

Columns 2711 to 27201e-07 *
-0.5151  0.6438  0.9772  1.1657 -0.5402 -0.3036 -0.4333 -0.1634  1.1217 -1.6158

Columns 2721 to 27301e-07 *
 1.2734 -1.0734  0.7285  0.6711 -1.5196  1.2395  0.7233 -0.7378 -0.2677 -0.0349

Columns 2731 to 27401e-07 *
 1.2915 -2.7510  1.5960  2.5914  1.3478  3.6869 -3.4035 -2.0638 -3.2444 -1.9005

Columns 2741 to 27501e-07 *
 3.4857  0.4380  0.9026 -3.0678  0.7285 -0.9360 -2.2057 -1.2957 -1.0082  0.4189

Columns 2751 to 27601e-07 *
 1.2476  0.1543 -0.6107  0.2065 -0.9497  0.9266 -1.1456  1.1950 -1.2501  1.2087

Columns 2761 to 27701e-07 *
-1.0863  1.3558 -0.5345  1.2674 -0.2819  0.9587  1.0471  0.2552  1.9640 -0.6951

Columns 2771 to 27801e-07 *
 2.1123 -1.8204  0.1138 -1.4701 -1.1504  1.3149 -0.1857  2.2659 -2.0167  0.7051

Columns 2781 to 27901e-07 *
-1.6449  0.1709  1.1390 -2.5486  2.1424 -3.1647  4.0765 -0.6040 -1.3120  3.3066

Columns 2791 to 28001e-07 *
-3.6667  1.9223 -2.4475  2.4726  1.2092 -0.9508  1.6965  1.2433  3.7049 -3.7074

Columns 2801 to 28101e-07 *
 1.8144 -1.9881 -4.2929  2.1688  0.1793  1.6431 -2.2325 -1.6388 -1.7100 -0.9416

Columns 2811 to 28201e-07 *
-0.3416  0.4502 -0.7603 -0.1879  1.3691 -0.3390 -0.2322 -0.2375 -0.0465 -0.1273

Columns 2821 to 28301e-07 *
-0.0640  0.1180 -0.3659  0.5097 -0.3503  1.1646 -0.3908  1.0694 -0.4325  1.3351

Columns 2831 to 28401e-07 *
-0.0674  1.4336  0.1396  1.2402 -0.5579  0.0952 -1.7049 -1.4114 -1.0699  0.9065

Columns 2841 to 28501e-07 *
 0.5329  1.8185 -1.1137  0.4219 -1.3965  0.3721  0.0684 -1.2052 -0.1943 -1.2410

Columns 2851 to 28601e-07 *
 2.4167 -0.2420  1.4945 -0.7556 -0.5728  1.1936 -1.2427  1.4867  0.3224  0.1561

Columns 2861 to 28701e-07 *
 2.8616  0.8554 -1.1533  1.2746  0.8163  0.5406 -2.7335  0.0309 -1.5113 -2.7722

Columns 2871 to 28801e-07 *
 0.6484 -1.0983 -1.0022 -2.8186  3.3587  0.8995 -2.4650  0.8709 -1.1781  1.0585

Columns 2881 to 28901e-07 *
-0.1177 -0.2564 -0.0925 -0.1407 -0.2822  0.0172 -0.2921  0.2696  0.1196  0.3060

Columns 2891 to 29001e-07 *
 0.1090  0.0870  0.4596  0.1886  1.1400  0.2628  1.4490 -0.1441  0.7352 -1.1093

Columns 2901 to 29101e-07 *
-1.6133 -1.3475 -0.6809  0.5398  2.2128  0.4503  1.0964 -0.7434 -1.4044  0.5215

Columns 2911 to 29201e-07 *
-1.4086 -0.7426 -1.5194 -0.9797  2.6783  0.8390 -0.3402 -0.4956  1.7652 -0.4065

Columns 2921 to 29301e-07 *
 0.9163  0.7496 -0.2539  2.2138 -0.7137  0.9757  2.0827 -0.7262  1.4536  0.0256

Columns 2931 to 29401e-07 *
 1.3354 -3.5010 -2.6637 -3.5070 -1.3456  2.6656 -1.9247  2.5630  0.4763 -2.4414

Columns 2941 to 29501e-07 *
-0.2060  0.9270  1.2399 -1.6634 -0.1587 -0.3222  0.0153 -0.6075  0.2033 -0.7281

Columns 2951 to 29601e-07 *
 0.4137 -0.6336  0.6276 -0.8457  0.5571 -0.6262  0.6690  0.2976  0.9032  1.2451

Columns 2961 to 29701e-07 *
 0.6547  1.7173 -0.4974  0.4092 -1.8360 -0.3235 -0.4644  1.2343  1.7974  0.6554

Columns 2971 to 29801e-07 *
 1.1052 -2.5192 -0.3216 -2.9448 -1.1512 -1.1229 -3.4180  3.1223  0.3641  4.0767

Columns 2981 to 29901e-07 *
-1.0745  0.4775 -0.6409  0.0101  1.8319 -1.1809  2.7702  1.0559  1.8921  2.4934

Columns 2991 to 30001e-07 *
-1.6916 -2.2373 -0.5471  2.5164 -2.3929  1.1127 -2.7847 -1.1887  1.0513 -2.7548

Columns 3001 to 30101e-07 *
-0.2492 -0.4796  0.2685  2.6741  1.6372 -2.1534 -0.4233 -1.1087 -0.4434 -0.0715

Columns 3011 to 30201e-07 *
-0.7103  0.0607 -0.5785  0.0794 -0.2896  0.2329 -0.2446  0.1599  0.0650  0.3353

Columns 3021 to 30301e-07 *
 0.8278  0.8260  1.7281  0.7317  2.4491 -0.3109  1.6339 -1.8607 -0.4362 -1.7165

Columns 3031 to 30401e-07 *
-0.6887  0.2056  0.1547  0.6043 -0.5611 -1.2183 -2.7394 -1.3010 -0.7829 -2.7275

Columns 3041 to 30501e-07 *
 0.8358 -0.6846  4.6498  2.0079  0.6790 -0.5830  1.5340  0.3534 -1.0779  0.8410

Columns 3051 to 30601e-07 *
 1.4491  1.8312 -0.3069 -0.4288  1.3927 -1.0289 -0.9943  0.0039  2.0890 -3.0357

Columns 3061 to 30701e-07 *
-0.1669  1.2091  0.5425 -4.4714 -1.7097  2.0321  2.1746  2.1712 -1.9502  0.6448

Columns 3071 to 30801e-07 *
-2.1152 -0.8580 -0.3166 -0.4012 -0.2510 -0.2673 -0.2190 -0.0733 -0.1009  0.0056

Columns 3081 to 30901e-07 *
-0.2353  0.3182 -0.1431  0.8952  0.2906  1.6112  0.3342  2.1438 -0.1541  1.6196

Columns 3091 to 31001e-07 *
-1.1260 -0.1648 -1.8626 -1.0122 -1.1626 -0.6809  0.4964 -0.2077  0.0872 -2.0409

Columns 3101 to 31101e-07 *
-1.6715 -0.7197 -1.9835  1.8965 -2.2390  2.7919  2.7851  0.9703  0.3056  0.1398

Columns 3111 to 31201e-07 *
-0.0581  1.6275 -0.4401  0.1831  2.1144  1.4279 -2.6845  0.4462  0.4486 -2.3207

Columns 3121 to 31301e-07 *
 0.5316  3.4025  0.7321 -2.2294 -2.1997  2.8020 -2.5933  1.3763 -1.9210  2.0334

Columns 3131 to 31401e-07 *
 2.9687 -4.4269  3.6696 -1.5045 -3.4916  0.3574 -0.2344 -0.5201  0.0500 -0.6286

Columns 3141 to 31501e-07 *
 0.1435 -0.5517  0.0781 -0.5456  0.1402 -0.2546  0.3087  0.3599  0.5810  0.7330

Columns 3151 to 31601e-07 *
 0.7687  0.6003  0.5064 -0.1653 -0.2305 -1.5511 -0.4061 -2.1243 -0.2511 -0.7086

Columns 3161 to 31701e-07 *
 0.8246  0.8836  0.0681 -0.1064 -3.5695  0.7131 -1.6240  0.4938  0.8206  0.5706

Columns 3171 to 31801e-07 *
 3.8548 -1.2936  2.5227 -3.4495  2.5148 -0.4300 -0.8330  1.8552  0.0236  1.3025

Columns 3181 to 31901e-07 *
-1.1114 -0.9169  1.5321  0.0712  0.7208  1.3151 -0.2435 -3.6708 -0.0272  0.3654

Columns 3191 to 32001e-07 *
 4.0325 -1.2079  2.2052  1.4175 -0.1759 -0.9360 -4.5969  0.8467 -3.5065  2.0798

Columns 3201 to 32101e-07 *
-0.5091 -0.5422 -0.4478 -0.6678 -0.3358 -0.7780 -0.3060 -0.6430 -0.1298 -0.2944

Columns 3211 to 32201e-07 *
 0.2334  0.3061  0.4842  0.9536  0.4888  1.1251  0.4254  0.6680 -0.1089  0.1015

Columns 3221 to 32301e-07 *
-0.7111 -0.8334 -0.5506 -0.8161  1.1859  0.6278  0.8440 -1.7452 -1.7998 -1.1812

Columns 3231 to 32401e-07 *
-2.3476  2.2764 -1.6603  2.4088  1.3854  0.9186  0.1120 -0.6148 -0.3251  0.5904

Columns 3241 to 32501e-07 *
-0.4689  0.8543  0.7015  2.0105 -2.1334  0.1741  1.4530 -0.5796  1.0871 -0.1715

Columns 3251 to 32601e-07 *
-1.1313 -0.5587 -1.4688  4.7243  0.2165  2.7072  1.3531  1.0453 -0.4598 -3.7086

Columns 3261 to 32701e-07 *
-0.8589 -2.6374 -0.4899  0.3363 -0.7422 -0.6628 -0.7860 -0.5733 -0.7323 -0.4787

Columns 3271 to 32801e-07 *
-0.5467 -0.1911 -0.3168  0.3261  0.0504  0.8046  0.4987  1.0146  0.6647  1.1104

Columns 3281 to 32901e-07 *
 0.7243  0.5134  1.0705 -0.5836  0.7615 -1.6205 -0.6808 -0.4491 -0.4399  1.4190

Columns 3291 to 33001e-07 *
